Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.033 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select
     i_item_id
    ,i_item_desc...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0164)

INFO  : Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 44(+293,-21)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 51(+286,-21)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 69(+268,-21)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 81(+256,-21)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 93(+244,-21)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 104(+233,-22)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 120(+217,-22)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 138(+199,-23)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 153(+184,-24)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 174(+163,-26)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+0,-10)/29	Map 10: 1/1	Map 11: 5(+1)/6	Map 5: 21(+0)/24	Map 6: 952(+109)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 184(+152,-26)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+0,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+0)/24	Map 6: 952(+142)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 193(+143,-26)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+3,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+0)/24	Map 6: 952(+142)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 200(+136,-26)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+3)/24	Map 6: 952(+142)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 208(+129,-26)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+3)/24	Map 6: 952(+142)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 212(+125,-26)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+3)/24	Map 6: 952(+142)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 219(+118,-26)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+3)/24	Map 6: 952(+142,-1)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 226(+111,-26)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+3)/24	Map 6: 952(+142,-1)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 231(+106,-26)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+3)/24	Map 6: 952(+142,-1)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 233(+104,-26)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+3)/24	Map 6: 952(+142,-1)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 243(+94,-27)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+3)/24	Map 6: 952(+142,-1)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 249(+88,-27)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+3)/24	Map 6: 952(+142,-1)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 253(+84,-27)/337	Reducer 3: 0(+28)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 18(+3)/24	Map 6: 796(+141,-1)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 232(+79,-27)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 18(+3)/24	Map 6: 796(+145,-1)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 235(+76,-27)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 18(+3)/24	Map 6: 797(+148,-1)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 239(+72,-27)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/24	Map 6: 798(+151,-2)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 243(+68,-27)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/24	Map 6: 801(+152,-2)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 246(+65,-28)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/24	Map 6: 807(+152,-3)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 248(+63,-28)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/24	Map 6: 815(+147,-3)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 249(+62,-28)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/24	Map 6: 821(+143,-3)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 249(+62,-28)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+4)/24	Map 6: 827(+141,-3)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 250(+61,-28)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 20(+3)/24	Map 6: 831(+140,-3)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 250(+61,-28)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+8,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 837(+138,-3)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 250(+61,-28)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 844(+132,-4)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 252(+62,-28)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 849(+133,-4)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 254(+67,-28)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 856(+128,-4)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 254(+73,-28)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 866(+118,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+81,-28)/337	Reducer 3: 0(+58,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 871(+113,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+82,-28)/337	Reducer 3: 0(+62,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 876(+109,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+82,-28)/337	Reducer 3: 0(+67,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 879(+106,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+82,-28)/337	Reducer 3: 0(+70,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 884(+112,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+82,-28)/337	Reducer 3: 0(+75,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 884(+123,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+82,-28)/337	Reducer 3: 0(+75,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 884(+149,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+82,-28)/337	Reducer 3: 0(+75,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 884(+170,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+82,-28)/337	Reducer 3: 0(+75,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 886(+184,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+82,-28)/337	Reducer 3: 0(+77,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 888(+195,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+82,-28)/337	Reducer 3: 0(+79,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 889(+200,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+82,-29)/337	Reducer 3: 0(+79,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 889(+203,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 255(+82,-29)/337	Reducer 3: 0(+79,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 22(+2)/24	Map 6: 890(+204,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 256(+81,-30)/337	Reducer 3: 0(+81,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 894(+200,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 256(+81,-30)/337	Reducer 3: 0(+86,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 896(+198,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 256(+81,-30)/337	Reducer 3: 0(+88,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 896(+198,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 256(+81,-30)/337	Reducer 3: 0(+89,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 901(+193,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 256(+81,-32)/337	Reducer 3: 0(+93,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 907(+187,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 256(+81,-32)/337	Reducer 3: 0(+99,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-11)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 914(+180,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 256(+81,-32)/337	Reducer 3: 0(+105,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-11)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 917(+177,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 256(+81,-32)/337	Reducer 3: 0(+108,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-11)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 922(+172,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 256(+81,-32)/337	Reducer 3: 0(+113,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 928(+166,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 256(+81,-33)/337	Reducer 3: 0(+118,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 928(+166,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 256(+81,-34)/337	Reducer 3: 0(+118,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 931(+163,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 257(+80,-34)/337	Reducer 3: 0(+121,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 934(+160,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 257(+80,-34)/337	Reducer 3: 0(+124,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 938(+156,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 257(+80,-35)/337	Reducer 3: 0(+127,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 945(+149,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 257(+80,-36)/337	Reducer 3: 0(+133,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 947(+147,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 257(+80,-36)/337	Reducer 3: 0(+137,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 949(+145,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 257(+80,-36)/337	Reducer 3: 0(+139,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 951(+143,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-36)/337	Reducer 3: 0(+142,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 952(+142,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-36)/337	Reducer 3: 0(+144,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 953(+141,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-36)/337	Reducer 3: 0(+147,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 956(+138,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-36)/337	Reducer 3: 0(+151,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 957(+137,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-36)/337	Reducer 3: 0(+154,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 958(+136,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-36)/337	Reducer 3: 0(+155,-1)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 962(+132,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-37)/337	Reducer 3: 0(+158,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 963(+131,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-38)/337	Reducer 3: 0(+159,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 965(+129,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-38)/337	Reducer 3: 0(+161,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 969(+125,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-39)/337	Reducer 3: 0(+164,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 975(+119,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-39)/337	Reducer 3: 0(+170,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 976(+118,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-39)/337	Reducer 3: 0(+171,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 979(+115,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-39)/337	Reducer 3: 0(+175,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 981(+113,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 258(+79,-39)/337	Reducer 3: 0(+177,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 984(+110,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 259(+78,-39)/337	Reducer 3: 0(+181,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 987(+107,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 260(+77,-39)/337	Reducer 3: 0(+185,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 991(+103,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 260(+77,-39)/337	Reducer 3: 0(+189,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 993(+101,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 261(+76,-39)/337	Reducer 3: 0(+194,-2)/253	Reducer 4: 0/1	
