0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> set tez.runtime.io.sort.mb=700;
ch_flat_orc_2> 
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 'p_brand','p_type','p_size','supplier_cnt'
'Brand#51','STANDARD BURNISHED TIN','35','1015'
'Brand#51','STANDARD PLATED TIN','35','1015'
'Brand#51','STANDARD POLISHED TIN','21','1015'
'Brand#52','ECONOMY BURNISHED STEEL','28','1015'
'Brand#52','LARGE ANODIZED NICKEL','21','1015'
'Brand#52','MEDIUM BRUSHED TIN','33','1015'
'Brand#52','MEDIUM BURNISHED TIN','22','1015'
'Brand#52','MEDIUM PLATED COPPER','27','1015'
'Brand#52','PROMO POLISHED STEEL','21','1015'
'Brand#53','LARGE BURNISHED NICKEL','14','1015'
'Brand#53','LARGE PLATED COPPER','49','1015'
'Brand#53','MEDIUM ANODIZED NICKEL','14','1015'
'Brand#53','MEDIUM BRUSHED COPPER','28','1015'
'Brand#53','MEDIUM PLATED STEEL','49','1015'
'Brand#53','SMALL PLATED STEEL','35','1015'
'Brand#53','SMALL POLISHED STEEL','35','1015'
'Brand#53','STANDARD BURNISHED NICKEL','14','1015'
'Brand#53','STANDARD POLISHED STEEL','27','1015'
'Brand#54','MEDIUM POLISHED STEEL','28','1015'
'Brand#54','PROMO BRUSHED COPPER','35','1015'
'Brand#54','SMALL BURNISHED COPPER','49','1015'
'Brand#54','SMALL POLISHED BRASS','27','1015'
'Brand#55','LARGE ANODIZED TIN','27','1015'
'Brand#55','LARGE PLATED COPPER','27','1015'
'Brand#55','MEDIUM BRUSHED STEEL','49','1015'
'Brand#55','PROMO BURNISHED COPPER','27','1015'
'Brand#55','SMALL ANODIZED COPPER','14','1015'
'Brand#55','SMALL ANODIZED NICKEL','22','1015'
'Brand#55','SMALL PLATED BRASS','27','1015'
'Brand#55','STANDARD POLISHED BRASS','22','1015'
'Brand#55','STANDARD POLISHED BRASS','35','1015'
'Brand#12','ECONOMY PLATED STEEL','49','1014'
'Brand#12','MEDIUM BURNISHED COPPER','49','1014'
'Brand#13','LARGE ANODIZED TIN','21','1014'
'Brand#13','MEDIUM ANODIZED BRASS','22','1014'
'Brand#13','MEDIUM BRUSHED TIN','14','1014'
'Brand#13','MEDIUM POLISHED NICKEL','33','1014'
'Brand#13','PROMO BRUSHED STEEL','49','1014'
'Brand#13','PROMO PLATED COPPER','22','1014'
'Brand#13','SMALL BRUSHED TIN','14','1014'
'Brand#13','SMALL PLATED NICKEL','22','1014'
'Brand#14','ECONOMY POLISHED COPPER','28','1014'
'Brand#14','LARGE BURNISHED BRASS','35','1014'
'Brand#14','MEDIUM BRUSHED STEEL','49','1014'
'Brand#15','ECONOMY POLISHED NICKEL','21','1014'
'Brand#15','LARGE POLISHED STEEL','14','1014'
'Brand#15','PROMO ANODIZED COPPER','28','1014'
'Brand#15','SMALL PLATED TIN','33','1014'
'Brand#21','SMALL ANODIZED NICKEL','35','1014'
'Brand#21','SMALL BURNISHED NICKEL','33','1014'
'Brand#21','STANDARD POLISHED COPPER','21','1014'
'Brand#22','LARGE BRUSHED COPPER','14','1014'
'Brand#22','STANDARD PLATED STEEL','22','1014'
'Brand#23','SMALL PLATED COPPER','27','1014'
'Brand#25','LARGE POLISHED BRASS','28','1014'
'Brand#31','LARGE POLISHED NICKEL','21','1014'
'Brand#31','MEDIUM POLISHED BRASS','33','1014'
'Brand#31','SMALL BRUSHED COPPER','22','1014'
'Brand#32','ECONOMY PLATED BRASS','28','1014'
'Brand#32','LARGE ANODIZED BRASS','33','1014'
'Brand#33','LARGE ANODIZED BRASS','14','1014'
'Brand#33','MEDIUM PLATED NICKEL','28','1014'
'Brand#35','SMALL POLISHED BRASS','21','1014'
'Brand#35','STANDARD BURNISHED NICKEL','33','1014'
'Brand#41','ECONOMY ANODIZED COPPER','33','1014'
'Brand#41','LARGE BURNISHED TIN','22','1014'
'Brand#41','SMALL POLISHED BRASS','27','1014'
'Brand#41','STANDARD ANODIZED STEEL','33','1014'
'Brand#42','ECONOMY PLATED STEEL','28','1014'
'Brand#42','PROMO BURNISHED TIN','33','1014'
'Brand#42','SMALL BRUSHED COPPER','35','1014'
'Brand#42','STANDARD ANODIZED STEEL','28','1014'
'Brand#43','PROMO BRUSHED COPPER','27','1014'
'Brand#44','LARGE PLATED STEEL','35','1014'
'Brand#44','MEDIUM BURNISHED TIN','14','1014'
'Brand#44','MEDIUM BURNISHED TIN','33','1014'
'Brand#44','PROMO POLISHED STEEL','35','1014'
'Brand#44','SMALL BRUSHED STEEL','35','1014'
'Brand#44','STANDARD ANODIZED STEEL','27','1014'
'Brand#44','STANDARD POLISHED NICKEL','35','1014'
'Brand#45','LARGE POLISHED BRASS','21','1014'
'Brand#45','MEDIUM BRUSHED TIN','27','1014'
'Brand#45','MEDIUM BURNISHED STEEL','22','1014'
'Brand#45','STANDARD ANODIZED NICKEL','35','1014'
'Brand#45','STANDARD ANODIZED STEEL','22','1014'
'Brand#51','STANDARD BRUSHED TIN','27','1014'
'Brand#52','ECONOMY BURNISHED STEEL','35','1014'
'Brand#52','ECONOMY POLISHED BRASS','49','1014'
'Brand#52','ECONOMY POLISHED TIN','28','1014'
'Brand#52','LARGE BRUSHED NICKEL','27','1014'
'Brand#52','LARGE PLATED NICKEL','27','1014'
'Brand#52','MEDIUM ANODIZED TIN','21','1014'
'Brand#52','STANDARD BURNISHED COPPER','49','1014'
'Brand#53','LARGE BURNISHED NICKEL','28','1014'
'Brand#53','LARGE POLISHED TIN','27','1014'
'Brand#54','STANDARD BRUSHED TIN','22','1014'
'Brand#54','STANDARD POLISHED COPPER','35','1014'
'Brand#55','ECONOMY BURNISHED TIN','49','1014'
'Brand#55','PROMO BURNISHED BRASS','21','1014'
'Brand#55','STANDARD BURNISHED NICKEL','14','1014'
'Brand#31','STANDARD ANODIZED STEEL','22','1013'
'Brand#33','LARGE PLATED STEEL','33','1013'
'Brand#42','SMALL PLATED STEEL','28','1013'
'Brand#54','ECONOMY PLATED COPPER','27','1013'
'Brand#54','MEDIUM POLISHED STEEL','35','1013'
'Brand#54','STANDARD BURNISHED NICKEL','35','1013'
'Brand#54','STANDARD PLATED BRASS','49','1013'
'Brand#55','SMALL BRUSHED STEEL','33','1013'
'Brand#11','LARGE ANODIZED NICKEL','28','1012'
'Brand#11','LARGE BRUSHED BRASS','22','1012'
'Brand#11','LARGE BRUSHED BRASS','35','1012'
'Brand#11','LARGE PLATED TIN','27','1012'
'Brand#11','MEDIUM ANODIZED COPPER','27','1012'
'Brand#11','MEDIUM ANODIZED STEEL','14','1012'
'Brand#11','MEDIUM ANODIZED STEEL','49','1012'
'Brand#11','PROMO BURNISHED BRASS','35','1012'
'Brand#11','PROMO BURNISHED TIN','33','1012'
'Brand#11','PROMO POLISHED COPPER','28','1012'
'Brand#11','SMALL BURNISHED NICKEL','21','1012'
'Brand#11','STANDARD BRUSHED STEEL','49','1012'
'Brand#12','ECONOMY ANODIZED NICKEL','28','1012'
'Brand#12','ECONOMY BURNISHED TIN','22','1012'
'Brand#12','ECONOMY PLATED STEEL','14','1012'
'Brand#12','LARGE BURNISHED TIN','35','1012'
'Brand#12','MEDIUM BURNISHED BRASS','22','1012'
'Brand#12','SMALL POLISHED COPPER','35','1012'
'Brand#12','SMALL POLISHED STEEL','33','1012'
'Brand#12','STANDARD BRUSHED BRASS','28','1012'
'Brand#13','ECONOMY ANODIZED STEEL','21','1012'
'Brand#13','ECONOMY PLATED TIN','21','1012'
'Brand#13','LARGE BRUSHED STEEL','14','1012'
'Brand#13','PROMO ANODIZED COPPER','35','1012'
'Brand#13','PROMO ANODIZED TIN','33','1012'
'Brand#13','STANDARD POLISHED COPPER','28','1012'
'Brand#13','STANDARD POLISHED NICKEL','14','1012'
'Brand#14','ECONOMY ANODIZED NICKEL','14','1012'
'Brand#14','ECONOMY BURNISHED TIN','33','1012'
'Brand#14','PROMO BURNISHED TIN','35','1012'
'Brand#14','SMALL ANODIZED TIN','21','1012'
'Brand#14','SMALL POLISHED COPPER','28','1012'
'Brand#14','STANDARD ANODIZED STEEL','21','1012'
'Brand#14','STANDARD PLATED STEEL','49','1012'
'Brand#15','ECONOMY BURNISHED NICKEL','27','1012'
'Brand#15','ECONOMY BURNISHED NICKEL','49','1012'
'Brand#15','ECONOMY BURNISHED STEEL','28','1012'
'Brand#15','ECONOMY POLISHED TIN','27','1012'
'Brand#15','LARGE ANODIZED TIN','35','1012'
'Brand#15','LARGE BURNISHED NICKEL','22','1012'
'Brand#15','LARGE PLATED BRASS','33','1012'
'Brand#15','MEDIUM BURNISHED STEEL','33','1012'
'Brand#15','MEDIUM POLISHED COPPER','21','1012'
'Brand#15','PROMO ANODIZED BRASS','14','1012'
'Brand#15','PROMO ANODIZED COPPER','22','1012'
'Brand#15','SMALL POLISHED TIN','22','1012'
'Brand#15','STANDARD BRUSHED NICKEL','49','1012'
'Brand#21','LARGE BRUSHED STEEL','28','1012'
'Brand#21','LARGE BURNISHED STEEL','14','1012'
'Brand#21','LARGE PLATED STEEL','21','1012'
'Brand#21','MEDIUM ANODIZED COPPER','49','1012'
'Brand#21','MEDIUM BRUSHED COPPER','27','1012'
'Brand#21','MEDIUM BRUSHED TIN','28','1012'
'Brand#21','PROMO ANODIZED COPPER','14','1012'
'Brand#21','SMALL BURNISHED COPPER','33','1012'
'Brand#21','SMALL PLATED STEEL','27','1012'
'Brand#21','SMALL POLISHED STEEL','14','1012'
'Brand#21','SMALL POLISHED TIN','33','1012'
'Brand#21','STANDARD BRUSHED STEEL','49','1012'
'Brand#22','ECONOMY ANODIZED BRASS','35','1012'
'Brand#22','ECONOMY BURNISHED COPPER','27','1012'
'Brand#22','ECONOMY PLATED NICKEL','22','1012'
'Brand#22','ECONOMY PLATED NICKEL','49','1012'
'Brand#22','ECONOMY POLISHED COPPER','27','1012'
'Brand#22','LARGE PLATED NICKEL','27','1012'
'Brand#22','PROMO ANODIZED STEEL','33','1012'
'Brand#22','PROMO BURNISHED NICKEL','49','1012'
'Brand#22','PROMO PLATED BRASS','27','1012'
'Brand#22','PROMO POLISHED STEEL','33','1012'
'Brand#22','SMALL ANODIZED BRASS','27','1012'
'Brand#22','SMALL BRUSHED COPPER','33','1012'
'Brand#22','SMALL BRUSHED COPPER','35','1012'
'Brand#22','SMALL BURNISHED TIN','28','1012'
'Brand#22','SMALL BURNISHED TIN','33','1012'
'Brand#22','SMALL PLATED TIN','28','1012'
'Brand#22','SMALL POLISHED STEEL','21','1012'
'Brand#22','STANDARD PLATED BRASS','35','1012'
'Brand#23','ECONOMY PLATED NICKEL','21','1012'
'Brand#23','LARGE BURNISHED BRASS','49','1012'
'Brand#23','LARGE PLATED BRASS','49','1012'
'Brand#23','MEDIUM BURNISHED BRASS','14','1012'
'Brand#23','MEDIUM BURNISHED BRASS','22','1012'
'Brand#23','MEDIUM POLISHED STEEL','21','1012'
'Brand#23','PROMO BRUSHED COPPER','14','1012'
'Brand#23','PROMO BURNISHED NICKEL','33','1012'
'Brand#23','PROMO POLISHED NICKEL','27','1012'
'Brand#23','SMALL POLISHED COPPER','14','1012'
'Brand#24','ECONOMY ANODIZED COPPER','14','1012'
'Brand#24','LARGE BRUSHED TIN','22','1012'
'Brand#24','LARGE BURNISHED STEEL','14','1012'
'Brand#24','STANDARD ANODIZED NICKEL','35','1012'
'Brand#24','STANDARD PLATED STEEL','14','1012'
'Brand#24','STANDARD POLISHED BRASS','28','1012'
'Brand#25','LARGE BRUSHED COPPER','49','1012'
'Brand#25','LARGE POLISHED BRASS','27','1012'
'Brand#25','MEDIUM ANODIZED NICKEL','28','1012'
'Brand#25','MEDIUM BRUSHED NICKEL','49','1012'
'Brand#25','MEDIUM BURNISHED NICKEL','33','1012'
'Brand#25','MEDIUM PLATED COPPER','28','1012'
'Brand#25','PROMO BRUSHED BRASS','21','1012'
'Brand#25','SMALL ANODIZED STEEL','33','1012'
'Brand#25','SMALL POLISHED NICKEL','14','1012'
'Brand#25','SMALL POLISHED TIN','28','1012'
'Brand#25','STANDARD POLISHED NICKEL','33','1012'
'Brand#31','ECONOMY ANODIZED TIN','22','1012'
'Brand#31','ECONOMY PLATED BRASS','49','1012'
'Brand#31','ECONOMY PLATED TIN','21','1012'
'Brand#31','ECONOMY PLATED TIN','28','1012'
'Brand#31','LARGE BURNISHED COPPER','28','1012'
'Brand#31','LARGE BURNISHED TIN','49','1012'
'Brand#31','MEDIUM BURNISHED TIN','28','1012'
'Brand#31','SMALL BRUSHED COPPER','49','1012'
'Brand#31','SMALL BURNISHED STEEL','49','1012'
'Brand#31','STANDARD PLATED TIN','22','1012'
'Brand#32','ECONOMY BURNISHED BRASS','22','1012'
'Brand#32','ECONOMY PLATED COPPER','33','1012'
'Brand#32','ECONOMY POLISHED COPPER','22','1012'
'Brand#32','ECONOMY POLISHED STEEL','49','1012'
'Brand#32','LARGE ANODIZED COPPER','27','1012'
'Brand#32','PROMO ANODIZED COPPER','14','1012'
'Brand#32','SMALL ANODIZED BRASS','14','1012'
'Brand#32','SMALL POLISHED NICKEL','27','1012'
'Brand#32','STANDARD BURNISHED COPPER','33','1012'
'Brand#32','STANDARD PLATED TIN','14','1012'
'Brand#33','ECONOMY POLISHED STEEL','49','1012'
'Brand#33','LARGE BRUSHED BRASS','33','1012'
'Brand#33','LARGE BURNISHED NICKEL','27','1012'
'Brand#33','MEDIUM ANODIZED BRASS','35','1012'
'Brand#33','MEDIUM BURNISHED TIN','21','1012'
'Brand#33','PROMO ANODIZED NICKEL','21','1012'
'Brand#33','PROMO BRUSHED NICKEL','22','1012'
'Brand#33','PROMO BURNISHED STEEL','21','1012'
'Brand#33','PROMO POLISHED TIN','27','1012'
'Brand#33','SMALL BURNISHED TIN','22','1012'
'Brand#33','STANDARD ANODIZED STEEL','33','1012'
'Brand#33','STANDARD PLATED TIN','14','1012'
'Brand#35','ECONOMY ANODIZED BRASS','35','1012'
'Brand#35','ECONOMY ANODIZED COPPER','22','1012'
'Brand#35','ECONOMY PLATED COPPER','28','1012'
'Brand#35','MEDIUM PLATED COPPER','21','1012'
'Brand#35','MEDIUM PLATED COPPER','49','1012'
'Brand#35','MEDIUM PLATED NICKEL','14','1012'
'Brand#35','MEDIUM POLISHED NICKEL','27','1012'
'Brand#35','PROMO ANODIZED NICKEL','33','1012'
'Brand#35','PROMO ANODIZED STEEL','27','1012'
'Brand#35','SMALL ANODIZED BRASS','28','1012'
'Brand#35','SMALL BRUSHED STEEL','35','1012'
'Brand#35','SMALL BRUSHED TIN','35','1012'
'Brand#35','STANDARD BRUSHED STEEL','49','1012'
'Brand#35','STANDARD BURNISHED NICKEL','14','1012'
'Brand#35','STANDARD POLISHED NICKEL','28','1012'
'Brand#41','ECONOMY ANODIZED NICKEL','28','1012'
'Brand#41','ECONOMY BURNISHED NICKEL','14','1012'
'Brand#41','ECONOMY BURNISHED STEEL','14','1012'
'Brand#41','LARGE PLATED NICKEL','14','1012'
'Brand#41','LARGE PLATED TIN','28','1012'
'Brand#41','LARGE POLISHED STEEL','14','1012'
'Brand#41','MEDIUM BURNISHED NICKEL','49','1012'
'Brand#41','PROMO BURNISHED NICKEL','35','1012'
'Brand#41','PROMO PLATED STEEL','49','1012'
'Brand#41','PROMO PLATED TIN','28','1012'
'Brand#41','SMALL ANODIZED TIN','49','1012'
'Brand#41','STANDARD ANODIZED NICKEL','33','1012'
'Brand#41','STANDARD BRUSHED COPPER','14','1012'
'Brand#42','ECONOMY BURNISHED TIN','14','1012'
'Brand#42','LARGE ANODIZED BRASS','14','1012'
'Brand#42','LARGE BURNISHED STEEL','27','1012'
'Brand#42','MEDIUM BURNISHED COPPER','27','1012'
'Brand#42','PROMO ANODIZED BRASS','22','1012'
'Brand#42','PROMO ANODIZED NICKEL','21','1012'
'Brand#42','PROMO BURNISHED COPPER','49','1012'
'Brand#42','PROMO BURNISHED NICKEL','35','1012'
'Brand#42','PROMO POLISHED STEEL','14','1012'
'Brand#42','SMALL PLATED NICKEL','21','1012'
'Brand#42','SMALL POLISHED NICKEL','27','1012'
'Brand#42','SMALL POLISHED TIN','35','1012'
'Brand#42','STANDARD BRUSHED COPPER','49','1012'
'Brand#42','STANDARD BRUSHED TIN','14','1012'
'Brand#42','STANDARD BURNISHED COPPER','35','1012'
'Brand#42','STANDARD PLATED NICKEL','33','1012'
'Brand#43','ECONOMY BURNISHED NICKEL','28','1012'
'Brand#43','MEDIUM PLATED BRASS','49','1012'
'Brand#43','MEDIUM PLATED NICKEL','22','1012'
'Brand#43','MEDIUM POLISHED NICKEL','33','1012'
'Brand#43','PROMO BURNISHED STEEL','21','1012'
'Brand#44','ECONOMY ANODIZED STEEL','21','1012'
'Brand#44','ECONOMY BURNISHED NICKEL','28','1012'
'Brand#44','LARGE BURNISHED NICKEL','49','1012'
'Brand#44','MEDIUM POLISHED NICKEL','35','1012'
'Brand#44','PROMO BRUSHED BRASS','33','1012'
'Brand#44','SMALL BURNISHED NICKEL','22','1012'
'Brand#44','SMALL BURNISHED TIN','22','1012'
'Brand#44','SMALL PLATED BRASS','49','1012'
'Brand#44','SMALL PLATED NICKEL','27','1012'
'Brand#44','SMALL PLATED NICKEL','28','1012'
'Brand#44','SMALL PLATED TIN','21','1012'
'Brand#44','STANDARD ANODIZED BRASS','27','1012'
'Brand#44','STANDARD ANODIZED STEEL','33','1012'
'Brand#44','STANDARD BURNISHED BRASS','49','1012'
'Brand#45','ECONOMY ANODIZED COPPER','35','1012'
'Brand#45','ECONOMY BURNISHED STEEL','27','1012'
'Brand#45','ECONOMY PLATED NICKEL','49','1012'
'Brand#45','ECONOMY POLISHED COPPER','28','1012'
'Brand#45','ECONOMY POLISHED NICKEL','28','1012'
'Brand#45','LARGE BURNISHED BRASS','22','1012'
'Brand#45','LARGE PLATED NICKEL','27','1012'
'Brand#45','MEDIUM ANODIZED COPPER','28','1012'
'Brand#45','MEDIUM ANODIZED TIN','35','1012'
'Brand#45','MEDIUM PLATED TIN','14','1012'
'Brand#45','PROMO BURNISHED NICKEL','33','1012'
'Brand#45','PROMO BURNISHED STEEL','22','1012'
'Brand#45','PROMO PLATED STEEL','14','1012'
'Brand#45','STANDARD BRUSHED STEEL','21','1012'
'Brand#45','STANDARD PLATED NICKEL','14','1012'
'Brand#51','MEDIUM BURNISHED STEEL','14','1012'
'Brand#51','PROMO BRUSHED COPPER','22','1012'
'Brand#51','PROMO PLATED NICKEL','22','1012'
'Brand#51','SMALL BRUSHED BRASS','27','1012'
'Brand#51','SMALL PLATED BRASS','14','1012'
'Brand#51','SMALL PLATED BRASS','35','1012'
'Brand#51','SMALL PLATED STEEL','35','1012'
'Brand#52','LARGE ANODIZED STEEL','27','1012'
'Brand#52','MEDIUM PLATED NICKEL','27','1012'
'Brand#52','MEDIUM POLISHED BRASS','35','1012'
'Brand#52','SMALL BRUSHED STEEL','49','1012'
'Brand#52','SMALL POLISHED STEEL','27','1012'
'Brand#52','STANDARD BURNISHED NICKEL','35','1012'
'Brand#53','LARGE BURNISHED COPPER','49','1012'
'Brand#53','MEDIUM BURNISHED COPPER','33','1012'
'Brand#53','PROMO PLATED COPPER','49','1012'
'Brand#53','SMALL BRUSHED NICKEL','22','1012'
'Brand#53','SMALL PLATED BRASS','49','1012'
'Brand#53','SMALL POLISHED STEEL','33','1012'
'Brand#54','ECONOMY POLISHED COPPER','33','1012'
'Brand#54','LARGE ANODIZED NICKEL','49','1012'
'Brand#54','LARGE BRUSHED COPPER','28','1012'
'Brand#54','LARGE BRUSHED NICKEL','21','1012'
'Brand#54','LARGE BURNISHED TIN','14','1012'
'Brand#54','MEDIUM PLATED BRASS','22','1012'
'Brand#54','PROMO BRUSHED TIN','28','1012'
'Brand#54','PROMO POLISHED TIN','21','1012'
'Brand#54','SMALL PLATED COPPER','49','1012'
'Brand#54','STANDARD BURNISHED COPPER','33','1012'
'Brand#54','STANDARD BURNISHED NICKEL','33','1012'
'Brand#54','STANDARD POLISHED COPPER','22','1012'
'Brand#55','ECONOMY BURNISHED COPPER','33','1012'
'Brand#55','ECONOMY POLISHED BRASS','28','1012'
'Brand#55','ECONOMY POLISHED STEEL','14','1012'
'Brand#55','LARGE BRUSHED COPPER','28','1012'
'Brand#55','LARGE POLISHED BRASS','28','1012'
'Brand#55','MEDIUM BRUSHED TIN','27','1012'
'Brand#55','PROMO POLISHED STEEL','14','1012'
'Brand#55','STANDARD POLISHED BRASS','21','1012'
'Brand#11','MEDIUM PLATED COPPER','35','1011'
'Brand#11','PROMO BRUSHED NICKEL','28','1011'
'Brand#11','STANDARD ANODIZED TIN','35','1011'
'Brand#12','LARGE PLATED BRASS','27','1011'
'Brand#12','MEDIUM ANODIZED BRASS','21','1011'
'Brand#12','MEDIUM POLISHED BRASS','21','1011'
'Brand#12','PROMO BRUSHED BRASS','33','1011'
'Brand#13','ECONOMY ANODIZED BRASS','27','1011'
'Brand#13','ECONOMY BURNISHED NICKEL','35','1011'
'Brand#13','ECONOMY PLATED BRASS','49','1011'
'Brand#13','ECONOMY POLISHED BRASS','28','1011'
'Brand#13','LARGE ANODIZED STEEL','14','1011'
'Brand#13','LARGE BRUSHED TIN','49','1011'
'Brand#13','PROMO BURNISHED BRASS','28','1011'
'Brand#13','SMALL PLATED TIN','22','1011'
'Brand#13','STANDARD POLISHED BRASS','21','1011'
'Brand#14','MEDIUM ANODIZED BRASS','22','1011'
'Brand#14','MEDIUM PLATED BRASS','21','1011'
'Brand#15','ECONOMY ANODIZED BRASS','28','1011'
'Brand#15','LARGE ANODIZED STEEL','27','1011'
'Brand#15','MEDIUM PLATED COPPER','35','1011'
'Brand#15','MEDIUM PLATED STEEL','33','1011'
'Brand#15','PROMO BURNISHED TIN','35','1011'
'Brand#15','SMALL BURNISHED BRASS','35','1011'
'Brand#15','SMALL PLATED COPPER','21','1011'
'Brand#15','STANDARD ANODIZED BRASS','21','1011'
'Brand#15','STANDARD BRUSHED STEEL','27','1011'
'Brand#21','SMALL POLISHED TIN','21','1011'
'Brand#21','STANDARD POLISHED COPPER','27','1011'
'Brand#22','LARGE PLATED COPPER','49','1011'
'Brand#22','LARGE PLATED STEEL','22','1011'
'Brand#22','MEDIUM BRUSHED BRASS','14','1011'
'Brand#22','MEDIUM PLATED STEEL','21','1011'
'Brand#22','MEDIUM PLATED STEEL','27','1011'
'Brand#22','PROMO BRUSHED STEEL','49','1011'
'Brand#22','PROMO POLISHED BRASS','35','1011'
'Brand#22','SMALL PLATED TIN','27','1011'
'Brand#23','MEDIUM ANODIZED COPPER','49','1011'
'Brand#23','MEDIUM BRUSHED STEEL','28','1011'
'Brand#23','PROMO BRUSHED TIN','14','1011'
'Brand#23','PROMO PLATED NICKEL','33','1011'
'Brand#23','SMALL ANODIZED TIN','22','1011'
'Brand#23','SMALL BRUSHED COPPER','33','1011'
'Brand#23','SMALL PLATED BRASS','21','1011'
'Brand#23','STANDARD BRUSHED TIN','35','1011'
'Brand#24','ECONOMY ANODIZED STEEL','28','1011'
'Brand#24','ECONOMY POLISHED STEEL','49','1011'
'Brand#24','LARGE ANODIZED COPPER','14','1011'
'Brand#24','LARGE POLISHED NICKEL','28','1011'
'Brand#24','PROMO BURNISHED COPPER','28','1011'
'Brand#24','PROMO BURNISHED NICKEL','28','1011'
'Brand#24','PROMO BURNISHED TIN','14','1011'
'Brand#24','STANDARD ANODIZED STEEL','27','1011'
'Brand#24','STANDARD POLISHED STEEL','33','1011'
'Brand#25','LARGE PLATED BRASS','14','1011'
'Brand#25','LARGE POLISHED COPPER','49','1011'
'Brand#25','PROMO PLATED BRASS','49','1011'
'Brand#25','PROMO PLATED STEEL','27','1011'
'Brand#25','SMALL BRUSHED BRASS','49','1011'
'Brand#31','ECONOMY BURNISHED COPPER','28','1011'
'Brand#31','ECONOMY BURNISHED COPPER','33','1011'
'Brand#31','LARGE PLATED NICKEL','49','1011'
'Brand#31','MEDIUM BRUSHED STEEL','28','1011'
'Brand#31','PROMO ANODIZED NICKEL','22','1011'
'Brand#31','PROMO BRUSHED BRASS','33','1011'
'Brand#31','PROMO PLATED BRASS','22','1011'
'Brand#31','PROMO POLISHED BRASS','27','1011'
'Brand#31','PROMO POLISHED COPPER','33','1011'
'Brand#32','LARGE ANODIZED BRASS','21','1011'
'Brand#32','LARGE BURNISHED COPPER','14','1011'
'Brand#32','LARGE BURNISHED NICKEL','35','1011'
'Brand#32','MEDIUM PLATED BRASS','33','1011'
'Brand#32','PROMO BURNISHED STEEL','21','1011'
'Brand#32','SMALL PLATED STEEL','28','1011'
'Brand#32','STANDARD BRUSHED TIN','28','1011'
'Brand#32','STANDARD PLATED BRASS','33','1011'
'Brand#33','ECONOMY POLISHED BRASS','28','1011'
'Brand#33','LARGE PLATED NICKEL','21','1011'
'Brand#33','MEDIUM BRUSHED COPPER','27','1011'
'Brand#33','MEDIUM BURNISHED STEEL','33','1011'
'Brand#33','MEDIUM POLISHED COPPER','35','1011'
'Brand#33','MEDIUM POLISHED NICKEL','33','1011'
'Brand#33','SMALL PLATED TIN','21','1011'
'Brand#33','SMALL POLISHED STEEL','14','1011'
'Brand#33','STANDARD PLATED STEEL','49','1011'
'Brand#35','SMALL POLISHED BRASS','14','1011'
'Brand#35','SMALL POLISHED STEEL','28','1011'
'Brand#35','STANDARD POLISHED BRASS','22','1011'
'Brand#41','ECONOMY ANODIZED NICKEL','14','1011'
'Brand#41','ECONOMY ANODIZED NICKEL','35','1011'
'Brand#41','LARGE BRUSHED COPPER','22','1011'
'Brand#41','MEDIUM BURNISHED NICKEL','21','1011'
'Brand#41','PROMO ANODIZED NICKEL','22','1011'
'Brand#41','PROMO ANODIZED NICKEL','35','1011'
'Brand#41','PROMO BRUSHED BRASS','33','1011'
'Brand#41','STANDARD ANODIZED COPPER','27','1011'
'Brand#41','STANDARD BRUSHED NICKEL','28','1011'
